id	ja	zh-TW	en	ko
21039	"あおいが山中湖で使っていたブランケット。
ひざ掛けとしても使える。"	"葵在山中湖使用的毛毯。
也可以拿來蓋腳喔。"	"A blanket that Aoi used at Lake
Yamanaka. Used as a throw."	"아오이가 야마나카호에서 썼던 블랭킷.
무릎담요로 쓰기에도 좋다."
21040	"恵那が山中湖で使っていたブランケット。
ひざ掛けとしても使える。"	"惠那在山中湖使用的毛毯。
也可以拿來蓋腳喔。"	"A blanket that Ena used at Lake
Yamanaka. Used as a throw."	"에나가 야마나카호에서 썼던 블랭킷.
무릎담요로 쓰기에도 좋다."
21041	"串に刺して焼いた鶏肉。野クルメンバーは
イーストウッドキャンプ場で焼いていた。"	"插在竹籤上烤熟的雞肉。野活組的成員們
在EASTWOOD露營場烤的。"	"Grilled chicken on skewers.
The Outclub made these at Eastwood."	"닭고기를 꼬치에 꽂아 구운 요리. 야클
멤버들이 이스트우드 캠핑장에서 먹었다."
21042	"グリルで焼いたお肉。リンと恵那は
キャンプでする焼き肉を想像していた。"	"在烤肉架上烤的肉。凜和惠那
想像過在露營時烤肉的樣子。"	"Meat cooked on a grill. The yakiniku
of Rin and Ena's dreams."	"그릴로 구운 고기. 린과 에나는
캠핑에서 야키니쿠를 먹는 상상을 했다."
21043	"スキレットで焼いたベーコン。鳥羽先生は
クリキャンでビールのお供に焼いていた。"	"用鑄鐵鍋煎的培根。鳥羽老師
在聖誕露營時為了配啤酒煎的。"	"Bacon fried on a skillet. Ms. Toba made
these while drinking at Christmas camp."	"스킬렛으로 구운 베이컨. 토바 선생님이
크리캠 때 맥주 안주로 만들었던 요리."
21044	"牛肉を割り下と生姜で煮た料理。なでしこは
クリキャンの二日目朝に作っていた。"	"把牛肉跟佐料汁和生薑一起煮的料理。撫子
在聖誕露營第二天早上做的。"	"Beef simmered in stock and ginger.
Their Christmas camp breakfast."	"소고기를 와리시타, 생강과 끓인 요리.
나데시코가 크리캠 2일차 아침에 만들었다."
21045	"炭火で焼いたハンバーグ。なでしことリンは
四尾連湖で、買ってきたタネを焼いていた。"	"用炭火烤的漢堡排。撫子和凜
在四尾連湖烤她們買來的食材。"	"Hamburg grilled over charcoal. Rin and
Nadeshiko bought it for Lake Shibire."	"숯불로 구운 햄버그. 나데시코와 린은
시비레호에서 사온 햄버그 반죽을 구웠다."
21046	"クッカーで焼いたソーセージ。
一人キャンプって感じで、これはこれで。"	"用鍋子煎的香腸。
單人露營時，這樣吃也不錯。"	"Sausages cooked in cooker. Meal of a
solo camper, but still delicious."	"쿠커로 구운 소시지.
솔로 캠핑의 맛을 살려주는 요리."
21047	"切れ目を入れて焼いたウィンナー。
敬称のつけかたが問題だ。"	"先在底部切十字再烤熟的香腸。
加敬稱感覺怪怪的。"	"Wieners cut to resemble octopus.
What's the proper name for it?"	"칼집을 내서 구운 비엔나.
존칭을 어떻게 붙일지 고민된다."
21048	"串に刺して焼いた豚肉。
なでしことリンは四尾連湖で焼いていた。"	"插在竹籤上烤熟的豬肉。
撫子和凜在四尾連湖烤的。"	"Grilled pork on a skewer. Rin and
Nadeshiko made these at Lake Shibire."	"돼지고기를 꼬치에 꽂아 구운 요리.
나데시코와 린이 시비레호에서 만들었다."
21049	"塩焼きにした鮭の切り身。なでしこは
クリキャンの朝ごはんに用意してきた。"	"抹鹽烤過的鮭魚切片。撫子
做這道料理當聖誕露營的早餐。"	"Salted grilled salmon. Nadeshiko made
it for the Christmas camp breakfast."	"연어살을 소금과 구운 요리. 나데시코가
크리캠 때 아침밥으로 준비했었다."
21050	"ワカサギをまるごと揚げた料理。千明たちと
鳥羽先生は山中湖二日目に揚げていた。"	"把整條西太公魚拿去炸的料理。千明等人和
鳥羽老師在山中湖露營第二天炸的。"	"Fried smelt. Chiaki and Ms. Toba fried
these on the second day at Yamanaka."	"빙어를 통째로 튀긴 요리. 치아키와 토바
선생님이 야마나카호 2일차에 만들었다."
21051	"オリーブオイルで魚介や野菜を煮た料理。
伊豆キャン一日目の夜に…アヒィーッ！"	"用橄欖油燉煮海鮮和蔬菜做成的料理。
在伊豆露營第一天晚上……啊嘻──！"	"Seafood and veggies cooked in olive oil.
First night of Izu camp...say ""Ahh!"""	"올리브 오일에 해산물과 채소를 넣고 끓인
요리. 이즈 캠핑 1일차 밤에… 아히~!"
21052	"炭火で焼いた伊勢エビ。伊豆では先生が
伊勢エビを買ってくれた。やるな恵那。"	"用炭火烤的龍蝦。用的是老師
在伊豆出錢買的龍蝦。惠那幹得好。"	"Charcoal-grilled spiny lobster.
The teacher bought it in Izu. Nice, Ena!"	"숯불로 구운 닭새우. 이즈에서는 선생님이
닭새우를 사줬다. 제법인데, 에나."
21053	"土鍋アヒージョのオリーブオイルで金目鯛を
煮てパスタに絡めた料理。絶対ウマイやつ。"	"把紅金眼鯛放入砂鍋蒜味蝦剩下的橄欖油中
燉煮後再加入義大利麵的料理。肯定好吃的啊。"	"Alfonsino with olive oil and pasta.
Absolutely delicious."	"질그릇 아히요의 올리브 오일로 금눈돔을
끓여 파스타를 섞은 요리. 무조건 맛있다."
21054	"アクアパッツァに使った金目鯛のお頭を
炭火で焼いたもの。頭も骨も食べられる。"	"煮義大利湯麵用剩的紅金眼鯛魚頭
用炭火烤過後做成的料理。頭和骨頭都能吃。"	"The head of the alfonsino used for
acqua pazza. You can eat everything."	"아쿠아 파짜를 만들 때 남은 금눈돔 머리를
숯불로 구웠다. 머리도 뼈도 먹을 수 있다."
21055	"川魚を塩焼きにしたもの。
和風キャンプにぴったり。"	"將河裡的魚抹鹽後燒烤而且的料理。
最適合和風露營。"	"Salt-covered grilled fish. Perfect for
camping in true Japanese fashion."	"담수어를 소금과 구운 요리.
일식 캠핑에 잘 어울린다."
21056	"レタスとゆでたまごのサラダ。鳥羽先生と
妹の涼子が四尾連湖で食べていた。"	"加了萵苣和水煮蛋的沙拉。鳥羽老師和
妹妹涼子在四尾連湖吃過。"	"Salad with a soft-boiled egg. Ms. Toba
and her sister had it at Lake Shibire."	"양상추와 삶은 달걀로 만든 샐러드. 토바
선생님과 료코가 시비레호에서 먹었다."
21057	"トマトをホイルで包んで焼いたアウトドア
実験料理。めっちゃうまい。"	"用鋁箔包住整顆蕃茄拿去烤的戶外
實驗料理。亂好吃一把的。"	"Experimental outdoor cooking that
roasts a tomato in foil. So good."	"토마토를 포일에 싸서 구운 아웃도어
실험요리. 엄청 맛있다."
21058	"なすをホイルで包んで焼いたアウトドア
実験料理。トロトロでおいしい。"	"用鋁箔包住整條茄子拿去烤的戶外
實驗料理。稠稠的好好吃。"	"Experimental outdoor cooking that
roasts an eggplant in foil. Creamy and yum."	"가지를 포일에 싸서 구운 아웃도어
실험요리. 녹진한 맛이 일품."
21059	"じゃがいもを新聞紙とホイルで包んで焼いた
アウトドア実験料理。皮パリパリ。"	"用鋁箔和報紙包住整顆馬鈴薯拿去烤的
戶外實驗料理。皮很脆。"	"Experimental outdoor cooking that
roasts a potato in foil. Such crispy skin."	"감자를 신문지와 포일에 싸서 구운
아웃도어 실험요리. 껍질이 바삭바삭하다."
21060	"アボカドをホイルで包んで焼いたアウトドア
実験料理。生の方がおいしいかも。"	"用鋁箔包住整顆酪梨拿去烤的戶外
實驗料理。直接生吃可能比較好吃。"	"Experimental outdoor cooking that
roasts an avocado in foil. Raw is better."	"아보카도를 포일에 싸서 구운 아웃도어
실험요리. 생으로 먹는 게 더 나을지도."
21061	"にんじんを新聞紙とホイルで包んで焼いた
アウトドア実験料理。焼きすぎ注意。"	"用鋁箔和報紙包住整條胡蘿蔔拿去烤的
戶外實驗料理。當心不要烤過頭。"	"Experimental outdoor cooking that
roasts a carrot in foil. Don't overcook it."	"당근을 신문지와 포일에 싸서 구운
아웃도어 실험요리. 타지 않게 조심."
21062	"鮭と野菜をホイルに包んで焼いた料理。
なでしこが初のソロキャンで作っていた。"	"用鋁箔將鮭魚和蔬菜包起來烤熟做成的料理。
是撫子第一次單人露營時做的。"	"Salmon and veggies cooked in foil. Made
by Nadeshiko on her first solo trip."	"연어와 채소를 포일에 싸서 구운 요리.
나데시코가 첫 솔로 캠핑 때 만들었다."
21063	"スライストマトとモッツアレラチーズの
カプリ島風サラダ。お酒に合うおつまみ。"	"用蕃茄和莫札瑞拉乳酪切片組合而成的
卡布里島風味沙拉。適合當下酒菜。"	"Capri-style salad made with tomato and
mozzarella. Goes well with alcohol."	"슬라이스 토마토와 모짜렐라 치즈로 만든
카프리풍 샐러드. 술과 잘 어울리는 안주."
21064	"ホットサンドメーカーでプレスしてバターで
焼いた豚まん。餃子のタレで召しあがれ。"	"用熱壓三明治烤盤加上奶油
烤過的豬肉包。加上煎餃醬汁一起吃吧。"	"Pork buns made with butter in a
sandwich press. Dip it in gyoza sauce."	"핫샌드 메이커에 버터를 발라 눌러서
구운 고기만두. 만두 소스와 찰떡궁합."
21065	"熱い料理、匂いの強い料理がダメな木皿でも
サンドイッチならOK！"	"木盤不能放太熱或氣味太重的料理，
但放三明治就沒問題！"	"Perfect to serve on wooden plates that
can't handle hot or aromatic foods!"	"뜨겁거나 냄새가 센 요리는 나무 그릇에
담으면 안 되지만 샌드위치라면 OK!"
21066	"リンが浜松で見かけた移動販売のピザ。
（ガマン）できませんでした。"	"凜在濱松看到的餐車在賣的披薩。
還是沒忍住。"	"From a food truck that Rin saw in
Hamamatsu. Impossible to resist."	"린이 하마마츠에서 발견한 푸드 트럭의
피자. (못) 참았습니다."
21067	"大きくて具沢山のハンバーガー。
外で食事をするとうまい。"	"大份量料很多的漢堡。
在戶外吃東西就是特別好吃。"	"A big hamburger with lots of fillings.
Great for eating outside."	"재료가 듬뿍 들어간 커다란 햄버거.
밖에서 먹으면 더 맛있다."
21068	"素揚げした具材を煮込んだカレー。
隠し味は、とんこつラーメンのスープ。"	"用事先炸過的食材燉煮而成的咖哩。
加了豚骨拉麵的湯粉當神秘香料。"	"Curry that goes with deep-fried ingre-
dients. The secret is tonkotsu powder."	"생으로 튀긴 재료를 넣어 푹 끓인 카레.
맛의 비결은 돼지뼈 라면 스프."
21069	"香辛料が効いたスパイシーな炊き込みご飯。
四尾連湖で鳥羽先生の妹涼子が作っていた。"	"加了香辛料的香辣燉飯。
在四尾連湖時，鳥羽老師的妹妹涼子做的。"	"Spiced rice made by Ms. Toba's sister
at Lake Shibire."	"스파이시한 향신료와 재료를 넣고 지은 밥.
시비레호에서 토바 료코가 만들었던 요리."
21070	"焼いた豚串の豚を串からはずして、
ご飯にのせたもの。うますぎる。"	"把烤好的豬肉串從竹籤上取下，
放在白飯上就完成了。太好吃啦。"	"The pork meat is removed from the
skewer and topped on rice. Delish."	"구운 돼지고기 꼬치에서 고기를 빼내어
밥에 얹은 것. 너무나도 맛있다."
21071	"伊勢エビの殻のダシで作ったリゾット。
エクストラエビソースをかけて…海老ィ！！"	"用龍蝦殼高湯做出來的燉飯。
淋上加料龍蝦醬汁……好蝦！！"	"Made with spiny lobster broth. Sprinkle
on a little more lobster sauce... Nice!"	"닭새우 껍질 국물로 만든 리소토.
