id	type	gacha_type	priority	name_text_id	summary_name_text_id	description_text_id	color_type	logo_type	cyalume_type	lineup_id	limit_count	limit_count_ex	limit_over	paid_reset_time	step_mode	step_repeat	step_reset_time	gacha_option_id	group_weight_type	ticket_id	ticket_id_2	gacha_bonus_choice_id	notice_text_id	introduce_text_id	step_caution_text_id	resource_id	background_image_resource_id	background_movie_resource_id	icon_resource_id	banner_num	offer_wall_banner_num	disable_period	open_date	close_date	open_week	open_time	close_time	recommend_start_date	recommend_end_date	reward_open_date	reward_close_date	gacha_reward_type	free_single_gacha_count	free_lump_gacha_count	gold_free_lump_gacha_count	silver_free_lump_gacha_count	platinum_free_lump_gacha_count	free_single_gacha_reset_time	free_lump_gacha_reset_time	free_single_gacha_reset_flag	free_lump_gacha_reset_flag	pop_text_id	pop_priority	advertisement_id	gacha_fever_id	feature_id
10001	1	1	8	1021	2001	3020				10001								10001		7001			5007	6009	2001	30010001		53010001	49110001	1			2023-06-14 00:00:00	2023-06-21 23:59:59	-1			2021-01-01 00:00:00	2020-10-10 23:59:59	2023-06-15 00:00:00	2023-06-21 23:59:59		1							1		8003				
10002	1	2	7	1026	2001	3024				10002								10002		7007			5011	6010	2001	30010002		53010002	49110002	1			2023-06-14 00:00:00	2023-06-21 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-06-15 00:00:00	2023-06-21 23:59:59											2001				
10003	1	1	6	1027	2001	3025				10003				0,12				10003		7002			5012	6011	2001	30010003		53010003	49110003	1			2023-06-14 00:00:00	2023-09-30 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-06-15 00:00:00	2023-09-30 23:59:59											2001				
10004	1	1	10	1028	2001	3026		1		10004	1	1	1	unlimited				10004					5013	6012	2001	30010004		53010004	49110004	1		1	2023-01-01 00:00:00	2100-12-31 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-01-01 00:00:00	2100-12-31 23:59:59											2001				
10005	1	2	9	1029	2001	3027		1		10005	1	1	1	unlimited				10005					5014	6013	2001	30010005		53010005	49110005	1		1	2023-01-01 00:00:00	2100-12-31 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-01-01 00:00:00	2100-12-31 23:59:59											2001				
10006	1	1	14	1033	2001	3020				10006								10006		7001			5018	6017	2001	30010006		53010006	49110006	1			2023-06-20 11:00:00	2023-06-28 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-06-20 11:00:00	2023-06-28 23:59:59											2001				
10007	1	2	13	1034	2001	3024				10007								10007		7007			5019	6018	2001	30010007		53010007	49110007	1			2023-06-20 11:00:00	2023-06-28 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-06-20 11:00:00	2023-06-28 23:59:59		1							1		8003				
10008	1	1	16	1035	2001	3020				10008								10008		7001			5020	6019	2001	30010008		53010008	49110008	1			2023-06-26 11:00:00	2023-07-02 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-06-26 11:00:00	2023-07-02 23:59:59		1							1		8003				
10009	1	2	15	1036	2001	3024				10009								10009		7007			5021	6020	2001	30010009		53010009	49110009	1			2023-06-26 11:00:00	2023-07-02 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-06-26 11:00:00	2023-07-02 23:59:59											2001				
10010	1	1	18	1038	2001	3020				10010								10010		7001			5023	6022	2001	30010010		53010010	49110010	1			2023-06-30 11:00:00	2023-07-12 10:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-06-30 11:00:00	2023-07-12 10:59:59											2001				
10011	1	2	17	1039	2001	3024				10011								10011		7007			5024	6023	2001	30010011		53010011	49110011	1			2023-06-30 11:00:00	2023-07-12 10:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-06-30 11:00:00	2023-07-12 10:59:59											2001				
30001	5	1	5	1030	2001	3028				30001								30001		7003			5015	6014	2001	30030001	10192001		49130001		1	1	2023-01-01 00:00:00	2100-12-31 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-01-01 00:00:00	2100-12-31 23:59:59											2001				
30002	5	2	4	1031	2001	3029				30002								30002		7004			5016	6015	2001	30030002	10192002		49130002		1	1	2023-01-01 00:00:00	2100-12-31 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-01-01 00:00:00	2100-12-31 23:59:59											2001				
30003	5	1	3	1037	2001	3031				30003								30003		7005			5022	6021	2001	30030003	10192003		49130003		1	1	2023-01-01 00:00:00	2100-12-31 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-01-01 00:00:00	2100-12-31 23:59:59											2001				
30004	5	2	2	1032	2001	3030				30004								30004		7006			5017	6016	2001	30030004	10192004		49130004		1	1	2023-01-01 00:00:00	2100-12-31 23:59:59	-1			2020-05-01 00:00:00	2020-10-10 23:59:59	2023-01-01 00:00:00	2100-12-31 23:59:59											2001				
