id	member_id	clothes_id	name	name_text_id	type	thumbnail_resource_id	clothes_casual	clothes_kimono	clothes_dress	is_default
8100011	1	810001	なつキャン服	50001	1	21010001	1	1	1	1
8100020	2	810002	なつキャン服	50001		21010002	1	1	1	1
8100021	2	810002	なつキャン服	50001	1	21010002	1	1	1	1
8100030	3	810003	なつキャン服	50001		21010003	1	1	1	1
8100031	3	810003	なつキャン服	50001	1	21010003	1	1	1	1
8100040	4	810004	なつキャン服	50001		21010004	1	1	1	1
8100041	4	810004	なつキャン服	50001	1	21010004	1	1	1	1
8100050	5	810005	なつキャン服	50001		21010005	1	1	1	1
8100051	5	810005	なつキャン服	50001	1	21010005	1	1	1	1
8110010	1	811001	夏服（オレンジ）	30002		21010006	1	1	1	
8110011	1	811001	夏服（オレンジ）	30002	1	21010006	1	1	1	
8110020	2	811002	夏服（オレンジ）	30002		21010007	1	1	1	
8110021	2	811002	夏服（オレンジ）	30002	1	21010007	1	1	1	
8110030	3	811003	夏服（オレンジ）	30002		21010008	1	1	1	
8110031	3	811003	夏服（オレンジ）	30002	1	21010008	1	1	1	
8110040	4	811004	夏服（オレンジ）	30002		21010009	1	1	1	
8110041	4	811004	夏服（オレンジ）	30002	1	21010009	1	1	1	
8110050	5	811005	夏服（オレンジ）	30002		21010010	1	1	1	
8110051	5	811005	夏服（オレンジ）	30002	1	21010010	1	1	1	
8120010	1	812001	夏服（ブルー）	30003		21010011	1	1	1	
8120011	1	812001	夏服（ブルー）	30003	1	21010011	1	1	1	
8120020	2	812002	夏服（ブルー）	30003		21010012	1	1	1	
8120021	2	812002	夏服（ブルー）	30003	1	21010012	1	1	1	
8120030	3	812003	夏服（ブルー）	30003		21010013	1	1	1	
8120031	3	812003	夏服（ブルー）	30003	1	21010013	1	1	1	
8120040	4	812004	夏服（ブルー）	30003		21010014	1	1	1	
8120041	4	812004	夏服（ブルー）	30003	1	21010014	1	1	1	
8120050	5	812005	夏服（ブルー）	30003		21010015	1	1	1	
8120051	5	812005	夏服（ブルー）	30003	1	21010015	1	1	1	
8130010	1	813001	夏服（ベージュ）	30004		21010016	1	1	1	
8130011	1	813001	夏服（ベージュ）	30004	1	21010016	1	1	1	
8130020	2	813002	夏服（ベージュ）	30004		21010017	1	1	1	
8130021	2	813002	夏服（ベージュ）	30004	1	21010017	1	1	1	
8130030	3	813003	夏服（ベージュ）	30004		21010018	1	1	1	
8130031	3	813003	夏服（ベージュ）	30004	1	21010018	1	1	1	
8130040	4	813004	夏服（ベージュ）	30004		21010019	1	1	1	
8130041	4	813004	夏服（ベージュ）	30004	1	21010019	1	1	1	
8130050	5	813005	夏服（ベージュ）	30004		21010020	1	1	1	
8130051	5	813005	夏服（ベージュ）	30004	1	21010020	1	1	1	
8140010	1	814001	夏服（カーキ）	30005		21010021	1	1	1	
8140011	1	814001	夏服（カーキ）	30005	1	21010021	1	1	1	
8140020	2	814002	夏服（カーキ）	30005		21010022	1	1	1	
8140021	2	814002	夏服（カーキ）	30005	1	21010022	1	1	1	
8140030	3	814003	夏服（カーキ）	30005		21010023	1	1	1	
8140031	3	814003	夏服（カーキ）	30005	1	21010023	1	1	1	
8140040	4	814004	夏服（カーキ）	30005		21010024	1	1	1	
8140041	4	814004	夏服（カーキ）	30005	1	21010024	1	1	1	
8140050	5	814005	夏服（カーキ）	30005		21010025	1	1	1	
8140051	5	814005	夏服（カーキ）	30005	1	21010025	1	1	1	
8150010	1	815001	夏服（ブラウン）	30006		21010026	1	1	1	
8150011	1	815001	夏服（ブラウン）	30006	1	21010026	1	1	1	
8150020	2	815002	夏服（ブラウン）	30006		21010027	1	1	1	
8150021	2	815002	夏服（ブラウン）	30006	1	21010027	1	1	1	
8150030	3	815003	夏服（ブラウン）	30006		21010028	1	1	1	
8150031	3	815003	夏服（ブラウン）	30006	1	21010028	1	1	1	
8150040	4	815004	夏服（ブラウン）	30006		21010029	1	1	1	
8150041	4	815004	夏服（ブラウン）	30006	1	21010029	1	1	1	
8150050	5	815005	夏服（ブラウン）	30006		21010030	1	1	1	
8150051	5	815005	夏服（ブラウン）	30006	1	21010030	1	1	1	
8160010	1	816001	夏服（ウッドランド）	30007		21010031	1	1	1	
8160011	1	816001	夏服（ウッドランド）	30007	1	21010031	1	1	1	
8160020	2	816002	夏服（ウッドランド）	30007		21010032	1	1	1	
8160021	2	816002	夏服（ウッドランド）	30007	1	21010032	1	1	1	
8160030	3	816003	夏服（ウッドランド）	30007		21010033	1	1	1	
8160031	3	816003	夏服（ウッドランド）	30007	1	21010033	1	1	1	
8160040	4	816004	夏服（ウッドランド）	30007		21010034	1	1	1	
8160041	4	816004	夏服（ウッドランド）	30007	1	21010034	1	1	1	
8160050	5	816005	夏服（ウッドランド）	30007		21010035	1	1	1	
8160051	5	816005	夏服（ウッドランド）	30007	1	21010035	1	1	1	
8170010	1	817001	夏服（マルチカム）	30008		21010036	1	1	1	
8170011	1	817001	夏服（マルチカム）	30008	1	21010036	1	1	1	
8170020	2	817002	夏服（マルチカム）	30008		21010037	1	1	1	
8170021	2	817002	夏服（マルチカム）	30008	1	21010037	1	1	1	
8170030	3	817003	夏服（マルチカム）	30008		21010038	1	1	1	
8170031	3	817003	夏服（マルチカム）	30008	1	21010038	1	1	1	
8170040	4	817004	夏服（マルチカム）	30008		21010039	1	1	1	
8170041	4	817004	夏服（マルチカム）	30008	1	21010039	1	1	1	
8170050	5	817005	夏服（マルチカム）	30008		21010040	1	1	1	
8170051	5	817005	夏服（マルチカム）	30008	1	21010040	1	1	1	
8180010	1	818001	夏服（ホワイト）	30009		21010041	1	1	1	
8180011	1	818001	夏服（ホワイト）	30009	1	21010041	1	1	1	
8180020	2	818002	夏服（ホワイト）	30009		21010042	1	1	1	
8180021	2	818002	夏服（ホワイト）	30009	1	21010042	1	1	1	
8180030	3	818003	夏服（ホワイト）	30009		21010043	1	1	1	
8180031	3	818003	夏服（ホワイト）	30009	1	21010043	1	1	1	
8180040	4	818004	夏服（ホワイト）	30009		21010044	1	1	1	
8180041	4	818004	夏服（ホワイト）	30009	1	21010044	1	1	1	
8180050	5	818005	夏服（ホワイト）	30009		21010045	1	1	1	
8180051	5	818005	夏服（ホワイト）	30009	1	21010045	1	1	1	
8190010	1	819001	夏服（ブラック）	30010		21010046	1	1	1	
8190011	1	819001	夏服（ブラック）	30010	1	21010046	1	1	1	
8190020	2	819002	夏服（ブラック）	30010		21010047	1	1	1	
8190021	2	819002	夏服（ブラック）	30010	1	21010047	1	1	1	
8190030	3	819003	夏服（ブラック）	30010		21010048	1	1	1	
8190031	3	819003	夏服（ブラック）	30010	1	21010048	1	1	1	
8190040	4	819004	夏服（ブラック）	30010		21010049	1	1	1	
8190041	4	819004	夏服（ブラック）	30010	1	21010049	1	1	1	
8190050	5	819005	夏服（ブラック）	30010		21010050	1	1	1	
8190051	5	819005	夏服（ブラック）	30010	1	21010050	1	1	1	
8200010	1	820001	イーストウッド薄着	30011		21010051	1			
8200011	1	820001	イーストウッド薄着	30011	1	21010051	1			
8200020	2	820002	麓キャンプ薄着	30012		21010052	1			
8200021	2	820002	麓キャンプ薄着	30012	1	21010052	1			
8200030	3	820003	イーストウッド薄着	30011		21010053	1			
8200031	3	820003	イーストウッド薄着	30011	1	21010053	1			
8200040	4	820004	イーストウッド薄着	30011		21010054	1			
8200041	4	820004	イーストウッド薄着	30011	1	21010054	1			
8200050	5	820005	伊豆キャン薄着	30013		21010055	1			
8200051	5	820005	伊豆キャン薄着	30013	1	21010055	1			
8210010	1	821001	冬服A（オレンジ）	30014		21010056	1			
8210011	1	821001	冬服A（オレンジ）	30014	1	21010056	1			
8210020	2	821002	冬服A（オレンジ）	30014		21010057	1			
8210021	2	821002	冬服A（オレンジ）	30014	1	21010057	1			
8210030	3	821003	冬服A（オレンジ）	30014		21010058	1			
8210031	3	821003	冬服A（オレンジ）	30014	1	21010058	1			
8210040	4	821004	冬服A（オレンジ）	30014		21010059	1			
8210041	4	821004	冬服A（オレンジ）	30014	1	21010059	1			
8210050	5	821005	冬服A（オレンジ）	30014		21010060	1			
8210051	5	821005	冬服A（オレンジ）	30014	1	21010060	1			
8220010	1	822001	冬服A（ブルー）	30015		21010061	1			
8220011	1	822001	冬服A（ブルー）	30015	1	21010061	1			
8220020	2	822002	冬服A（ブルー）	30015		21010062	1			
8220021	2	822002	冬服A（ブルー）	30015	1	21010062	1			
8220030	3	822003	冬服A（ブルー）	30015		21010063	1			
8220031	3	822003	冬服A（ブルー）	30015	1	21010063	1			
8220040	4	822004	冬服A（ブルー）	30015		21010064	1			
8220041	4	822004	冬服A（ブルー）	30015	1	21010064	1			
8220050	5	822005	冬服A（ブルー）	30015		21010065	1			
8220051	5	822005	冬服A（ブルー）	30015	1	21010065	1			
8230010	1	823001	冬服A（ベージュ）	30016		21010066	1			
8230011	1	823001	冬服A（ベージュ）	30016	1	21010066	1			
8230020	2	823002	冬服A（ベージュ）	30016		21010067	1			
8230021	2	823002	冬服A（ベージュ）	30016	1	21010067	1			
8230030	3	823003	冬服A（ベージュ）	30016		21010068	1			
8230031	3	823003	冬服A（ベージュ）	30016	1	21010068	1			
8230040	4	823004	冬服A（ベージュ）	30016		21010069	1			
8230041	4	823004	冬服A（ベージュ）	30016	1	21010069	1			
8230050	5	823005	冬服A（ベージュ）	30016		21010070	1			
8230051	5	823005	冬服A（ベージュ）	30016	1	21010070	1			
8240010	1	824001	冬服A（カーキ）	30017		21010071	1			
8240011	1	824001	冬服A（カーキ）	30017	1	21010071	1			
8240020	2	824002	冬服A（カーキ）	30017		21010072	1			
8240021	2	824002	冬服A（カーキ）	30017	1	21010072	1			
8240030	3	824003	冬服A（カーキ）	30017		21010073	1			
8240031	3	824003	冬服A（カーキ）	30017	1	21010073	1			
8240040	4	824004	冬服A（カーキ）	30017		21010074	1			
8240041	4	824004	冬服A（カーキ）	30017	1	21010074	1			
8240050	5	824005	冬服A（カーキ）	30017		21010075	1			
8240051	5	824005	冬服A（カーキ）	30017	1	21010075	1			
8300010	1	830001	クリキャン薄着	30018		21010076	1			
8300011	1	830001	クリキャン薄着	30018	1	21010076	1			
8300020	2	830002	クリキャン薄着	30018		21010077	1			
8300021	2	830002	クリキャン薄着	30018	1	21010077	1			
8300030	3	830003	クリキャン薄着	30018		21010078	1			
8300031	3	830003	クリキャン薄着	30018	1	21010078	1			
8300040	4	830004	クリキャン薄着	30018		21010079	1			
8300041	4	830004	クリキャン薄着	30018	1	21010079	1			
8300050	5	830005	クリキャン薄着	30018		21010080	1			
8300051	5	830005	クリキャン薄着	30018	1	21010080	1			
8310010	1	831001	冬服B（ウッドランド）	30019		21010081	1			
8310011	1	831001	冬服B（ウッドランド）	30019	1	21010081	1			
8310020	2	831002	冬服B（ウッドランド）	30019		21010082	1			
8310021	2	831002	冬服B（ウッドランド）	30019	1	21010082	1			
8310030	3	831003	冬服B（ウッドランド）	30019		21010083	1			
8310031	3	831003	冬服B（ウッドランド）	30019	1	21010083	1			
8310040	4	831004	冬服B（ウッドランド）	30019		21010084	1			
8310041	4	831004	冬服B（ウッドランド）	30019	1	21010084	1			
8310050	5	831005	冬服B（ウッドランド）	30019		21010085	1			
8310051	5	831005	冬服B（ウッドランド）	30019	1	21010085	1			
8320010	1	832001	冬服B（マルチカム）	30020		21010086	1			
8320011	1	832001	冬服B（マルチカム）	30020	1	21010086	1			
8320020	2	832002	冬服B（マルチカム）	30020		21010087	1			
8320021	2	832002	冬服B（マルチカム）	30020	1	21010087	1			
8320030	3	832003	冬服B（マルチカム）	30020		21010088	1			
8320031	3	832003	冬服B（マルチカム）	30020	1	21010088	1			
8320040	4	832004	冬服B（マルチカム）	30020		21010089	1			
8320041	4	832004	冬服B（マルチカム）	30020	1	21010089	1			
8320050	5	832005	冬服B（マルチカム）	30020		21010090	1			
8320051	5	832005	冬服B（マルチカム）	30020	1	21010090	1			
8330010	1	833001	冬服B（ホワイト）	30021		21010091	1			
8330011	1	833001	冬服B（ホワイト）	30021	1	21010091	1			
8330020	2	833002	冬服B（ホワイト）	30021		21010092	1			
8330021	2	833002	冬服B（ホワイト）	30021	1	21010092	1			
8330030	3	833003	冬服B（ホワイト）	30021		21010093	1			
8330031	3	833003	冬服B（ホワイト）	30021	1	21010093	1			
8330040	4	833004	冬服B（ホワイト）	30021		21010094	1			
8330041	4	833004	冬服B（ホワイト）	30021	1	21010094	1			
8330050	5	833005	冬服B（ホワイト）	30021		21010095	1			
8330051	5	833005	冬服B（ホワイト）	30021	1	21010095	1			
8340010	1	834001	冬服B（ブラック）	30022		21010096	1			
8340011	1	834001	冬服B（ブラック）	30022	1	21010096	1			
8340020	2	834002	冬服B（ブラック）	30022		21010097	1			
8340021	2	834002	冬服B（ブラック）	30022	1	21010097	1			
8340030	3	834003	冬服B（ブラック）	30022		21010098	1			
8340031	3	834003	冬服B（ブラック）	30022	1	21010098	1			
8340040	4	834004	冬服B（ブラック）	30022		21010099	1			
8340041	4	834004	冬服B（ブラック）	30022	1	21010099	1			
8340050	5	834005	冬服B（ブラック）	30022		21010100	1			
8340051	5	834005	冬服B（ブラック）	30022	1	21010100	1			
