gear_id	resource	material1	material1_qty	material2	material2_qty	material3	material3_qty	material4	material4_qty	material5	material5_qty	material6	material6_qty	material_gear_id	coin
85010296	100	101001	8												10
85010297	100	101001	8												10
85010298	100	101001	8												10
85010299	100	101001	8												10
85010300	100	101002	8												10
85010301	100	101002	8												10
85010302	100	101002	8												10
85010303	100	101002	8												10
85010304	100	101002	8												10
85010305	100	101002	8												10
85010306	100	101002	8												10
85010307	100	101002	8												10
85010308	100	101002	8												10
85010309	100	101002	8												10
85010310	50	101001	4												5
85010311	50	101001	4												5
85010312	50	101001	4												5
85010313	50	101001	4												5
85010314	50	101001	4												5
85010315	50	101001	4												5
85010316	50	101001	4												5
85010317	50	101001	4												5
85010318	50	101001	4												5
85010319	50	101001	4												5
85010320	100	101001	8												10
85010321	100	101001	8												10
85010322	100	101001	8												10
85010323	100	101001	8												10
85010324	100	101001	8												10
85010325	100	101001	8												10
85010326	100	101001	8												10
85010327	100	101001	8												10
85010328	100	101001	8												10
85010329	100	101001	8												10
85010330	100	101001	8												10
85010331	100	101001	8												10
85010332	100	101001	8												10
85010333	100	101001	8												10
85010334	100	101001	8												10
85010335	100	101001	8												10
85010336	100	101001	8												10
85010337	100	101001	8												10
85010338	100	101001	8												10
85010339	100	101001	8												10
85010340	100	101001	8												10
85010341	100	101001	8												10
85010342	100	101001	8												10
85010343	100	101001	8												10
85010344	100	101001	8												10
85010345	100	101001	8												10
85010346	100	101001	8												10
85010347	100	101001	8												10
85010348	100	101001	8												10
85010349	100	101001	8												10
85010350	100	101001	8												10
85010351	100	101001	8												10
85010352	100	101001	8												10
85010353	100	101001	8												10
85010354	100	101001	8												10
85010355	100	101001	8												10
85010356	100	101001	8												10
85010357	100	101001	8												10
85010358	100	101001	8												10
85010359	100	101001	8												10
85010360	100	101001	8												10
85010361	100	101001	8												10
85010362	100	101001	8												10
85010363	100	101001	8												10
85010364	100	101001	8												10
85010365	100	101001	8												10
85010366	100	101001	8												10
85010367	100	101001	8												10
85010368	100	101001	8												10
85010369	100	101001	8												10
85010370	100	101003	8												10
85010371	100	101003	8												10
85010372	100	101003	8												10
85010373	100	101003	8												10
85010374	100	101003	8												10
85010375	100	101003	8												10
85010376	100	101003	8												10
85010377	100	101003	8												10
85010378	100	101003	8												10
85010379	100	101003	8												10
85010380	150	101007	16												15
85010381	150	101007	16												15
85010382	150	101007	16												15
85010383	150	101007	16												15
85010384	150	101007	16												15
85010385	150	101007	16												15
85010386	150	101007	16												15
85010387	150	101007	16												15
85010388	150	101007	16												15
85010389	150	101007	16												15
85010390	150	101007	16												15
85010391	150	101007	16												15
85010392	150	101007	16												15
85010393	150	101007	16												15
85010394	150	101007	16												15
85010395	150	101007	16												15
85010396	150	101007	16												15
85010397	150	101007	16												15
85010398	150	101007	16												15
85010399	150	101007	16												15
85010400	100	101001	8												10
85010401	100	101001	8												10
85010402	100	101001	8												10
85010403	100	101001	8												10
85010404	100	101001	8												10
85010405	100	101001	8												10
85010406	100	101001	8												10
85010407	100	101001	8												10
85010408	100	101001	8												10
85010409	100	101001	8												10
85010410	50	101001	4												5
85010411	50	101001	4												5
85010412	50	101001	4												5
85010413	50	101001	4												5
85010414	50	101001	4												5
85010415	50	101001	4												5
85010416	50	101001	4												5
85010417	50	101001	4												5
85010418	50	101001	4												5
85010419	50	101001	4												5
85010420	50	101002	4												5
85010421	50	101002	4												5
85010422	50	101002	4												5
85010423	50	101002	4												5
85010424	50	101002	4												5
85010425	50	101002	4												5
85010426	50	101002	4												5
85010427	50	101002	4												5
85010428	50	101002	4												5
85010429	50	101002	4												5
85010430	50	101001	4												5
85010431	50	101001	4												5
85010432	50	101001	4												5
85010433	50	101001	4												5
85010434	50	101001	4												5
85010435	50	101001	4												5
85010436	50	101001	4												5
85010437	50	101001	4												5
85010438	50	101001	4												5
85010439	50	101001	4												5
85010440	100	101001	8												10
85010441	100	101001	8												10
85010442	100	101001	8												10
85010443	100	101001	8												10
85010444	100	101001	8												10
85010445	100	101001	8												10
85010446	100	101001	8												10
85010447	100	101001	8												10
85010448	100	101001	8												10
85010449	100	101001	8												10
85010450	50	101001	4												5
85010460	100	101003	8												10
85010461	100	101003	8												10
85010470	100	101001	8												10
85020010	100	101001	8												10
85020020	100	101001	8												10
85020030	50	102004	4												5
85020040	50	102004	4												5
85020050	50	102004	4												5
85020060	100	101001	8												10
85020070	100	101001	8												10
85020080	50	102004	4												5
85020090	50	102004	4												5
85020100	100	102005	8												10
85020110	100	106004	8												10
85020120	150	102007	16												15
85020130	50	102004	4												5
85020131	50	102004	4												5
85020132	50	102004	4												5
85020133	50	102004	4												5
85020134	50	102004	4												5
85020135	50	102004	4												5
85020136	50	102004	4												5
85020137	50	102004	4												5
85020138	50	102004	4												5
85020139	50	102004	4												5
85020140	50	106003	4												5
85020141	50	106003	4												5
85020142	50	106003	4												5
85020143	50	106003	4												5
85020144	50	106003	4												5
85020145	50	106003	4												5
85020146	50	106003	4												5
85020147	50	106003	4												5
85020148	50	106003	4												5
85020149	50	106003	4												5
85020150	50	101002	4												5
85020151	50	101002	4												5
85020152	50	101002	4												5
85020153	50	101002	4												5
85020154	50	101002	4												5
85020155	50	101002	4												5
85020156	50	101002	4												5
85020157	50	101002	4												5
85020158	50	101002	4												5
85020159	50	101002	4												5
85020160	50	101003	4												5
85020161	50	101003	4												5
85020162	50	101003	4												5
85020163	50	101003	4												5
85020164	50	101003	4												5
85020165	50	101003	4												5
85020166	50	101003	4												5
85020167	50	101003	4												5
85020168	50	101003	4												5
85020169	50	101003	4												5
85020170	50	101002	4												5
85020171	50	101002	4												5
85020172	50	101002	4												5
85020173	50	101002	4												5
85020174	50	101002	4												5
85020175	50	101002	4												5
85020176	50	101002	4												5
85020177	50	101002	4												5
85020178	50	101002	4												5
85020179	50	101002	4												5
85020180	50	101003	4												5
85020181	50	101003	4												5
85020182	50	101003	4												5
85020183	50	101003	4												5
85020184	50	101003	4												5
85020185	50	101003	4												5
85020186	50	101003	4												5
85020187	50	101003	4												5
85020188	50	101003	4												5
85020189	50	101003	4												5
85020190	50	101002	4												5
85020191	50	101002	4												5
85020192	50	101002	4												5
85020193	50	101002	4												5
85020194	50	101002	4												5
85020195	50	101002	4												5
85020196	50	101002	4												5
85020197	50	101002	4												5
85020198	50	101002	4												5
85020199	50	101002	4												5
85020200	100	101001	8												10
85020201	100	101001	8												10
85020202	100	101001	8												10
85020203	100	101001	8												10
85020204	100	101001	8												10
85020205	100	101001	8												10
85020206	100	101001	8												10
85020207	100	101001	8												10
85020208	100	101001	8												10
85020209	100	101001	8												10
85020210	100	101001	8												10
85020211	100	101001	8												10
85020212	100	101001	8												10
85020213	100	101001	8												10
85020214	100	101001	8												10
85020215	100	101001	8												10
85020216	100	101001	8												10
85020217	100	101001	8												10
85020218	100	101001	8												10
85020219	100	101001	8												10
85020220	100	101002	8												10
85020221	100	101002	8												10
85020222	100	101002	8												10
85020223	100	101002	8												10
85020224	100	101002	8												10
85020225	100	101002	8												10
85020226	100	101002	8												10
85020227	100	101002	8												10
85020228	100	101002	8												10
85020229	100	101002	8												10
85020230	100	111002	8												10
85020231	100	111002	8												10
85020232	100	111002	8												10
85020233	100	111002	8												10
85020234	100	111002	8												10
85020235	100	111002	8												10
85020236	100	111002	8												10
85020237	100	111002	8												10
85020238	100	111002	8												10
85020239	100	111002	8												10
85030010	100	106007	8												10
85030020	50	101003	4												5
85030030	50	101002	4												5
85030040	50	111002	4												5
85030050	100	106007	8												10
85030060	100	106007	8												10
85030070	100	106007	8												10
85030080	100	102005	8												10
85030090	100	102005	8												10
85030100	100	101002	8												10
85030101	100	101002	8												10
85030102	100	101002	8												10
85030103	100	101002	8												10
85030104	100	101002	8												10
85030105	100	101002	8												10
85030106	100	101002	8												10
85030107	100	101002	8												10
85030108	100	101002	8												10
85030109	100	101002	8												10
85030110	50	102004	4												5
85030120	50	106006	4												5
85030129	50	106006	4												5
85030130	100	111002	8												10
85030131	100	111002	8												10
85030132	100	111002	8												10
85030133	100	111002	8												10
85030134	100	111002	8												10
85030135	100	111002	8												10
85030136	100	111002	8												10
85030137	100	111002	8												10
85030138	100	111002	8												10
85030139	100	111002	8												10
85030140	100	106003	8												10
85030141	100	106003	8												10
85030142	100	106003	8												10
85030143	100	106003	8												10
85030144	100	106003	8												10
85030145	100	106003	8												10
85030150	100	101002	8												10
85030160	50	106006	4												5
85030170	100	106003	8												10
85030180	100	106003	8												10
85040010	100	106001	8												10
85040020	100	106005	8												10
85040050	50	106005	4												5
85040060	50	110001	4												5
85040061	50	110001	4												5
85040062	50	110001	4												5
85040063	50	110001	4												5
85040064	50	110001	4												5
85040065	50	110001	4												5
85040066	50	110001	4												5
85040067	50	110001	4												5
85040068	50	110001	4												5
85040069	50	110001	4												5
85040070	100	106005	8												10
85040080	50	102002	4												5
85040090	100	106003	8												10
85040100	100	106005	8												10
85040110	100	110002	8												10
85040120	50	106001	4												5
85040130	100	106001	8												10
85040140	100	106006	8												10
85040150	50	106001	4												5
85040160	50	106003	4												5
85040170	50	106006	4												5
85040179	100	106006	8												10
85040180	50	106003	4												5
85040190	50	106003	4												5
85040200	100	102006	8												10
85040210	50	102003	4												5
85040220	50	102003	4												5
85040230	100	111001	8												10
85040231	100	111001	8												10
85040232	100	111001	8												10
85040233	100	111001	8												10
85040234	100	111001	8												10
85040235	100	111001	8												10
85040240	100	111001	8												10
85040241	100	111001	8												10
85040242	100	111001	8												10
85040243	100	111001	8												10
85040244	100	111001	8												10
85040245	100	111001	8												10
85040250	50	106005	4												5
85040251	50	106005	4												5
85040252	50	106005	4												5
85040253	50	106005	4												5
85040254	50	106005	4												5
85040255	50	106005	4												5
85040260	50	106006	4												5
85040270	50	106006	4												5
85040280	100	106006	8												10
85040300	100	106006	8												10
85040310	100	106005	8												10
85040320	100	106006	8												10
85040330	50	106006	4												5
85040340	50	106006	4												5
85040350	100	106001	8												10
85040360	100	106001	8												10
85040370	100	106001	8												10
85040380	50	106001	4												5
85040390	100	106001	8												10
85040400	150	106001	16												15
85040410	150	106005	16												15
85040420	100	106005	8												10
85040430	50	106005	4												5
85040440	100	102005	8												10
85040450	100	106005	8												10
85040451	100	106005	8												10
85040452	100	106005	8												10
85040453	100	106005	8												10
85040454	100	106005	8												10
85040455	100	106005	8												10
85040460	50	111002	4												5
85040461	50	111002	4												5
85040462	50	111002	4												5
85040463	50	111002	4												5
85040464	50	111002	4												5
85040465	50	111002	4												5
85040480	50	102003	4												5
85040490	50	106006	4												5
85040491	50	106006	4												5
85040492	50	106006	4												5
85040493	50	106006	4												5
85040494	50	106006	4												5
85040495	50	106006	4												5
85040510	100	106008	8												10
85040520	50	106005	4												5
85040521	50	106005	4												5
85040522	50	106005	4												5
85040523	50	106005	4												5
85040524	50	106005	4												5
85040525	50	106005	4												5
85040530	50	102003	4												5
85040531	50	102003	4												5
85040532	50	102003	4												5
85040533	50	102003	4												5
85040534	50	102003	4												5
85040535	50	102003	4												5
85040540	50	111002	4												5
85040541	50	111002	4												5
85040542	50	111002	4												5
85040543	50	111002	4												5
85040544	50	111002	4												5
85040545	50	111002	4												5
85040550	50	110001	4												5
85040560	50	110001	4												5
85050010	100	111002	8												10
85050020	50	111001	4												5
85050030	100	106007	8												10
85050040	100	111002	8												10
85050050	50	102003	4												5
85050060	50	111001	4												5
85050120	100	106003	8												10
85050130	150	106007	16												15
85050131	150	106007	16												15
85050132	150	106007	16												15
85050133	150	106007	16												15
85050134	150	106007	16												15
85050135	150	106007	16												15
85050140	150	106007	16												15
85050141	150	106007	16												15
85050142	150	106007	16												15
85050143	150	106007	16												15
85050144	150	106007	16												15
85050145	150	106007	16												15
85050150	50	111001	4												5
85050151	50	111001	4												5
85050152	50	111001	4												5
85050153	50	111001	4												5
85050154	50	111001	4												5
85050155	50	111001	4												5
85050160	100	106003	8												10
85050161	100	106003	8												10
85050162	100	106003	8												10
85050163	100	106003	8												10
85050164	100	106003	8												10
85050165	100	106003	8												10
85050170	50	106006	4												5
85050171	50	106006	4												5
85050172	50	106006	4												5
85050173	50	106006	4												5
85050174	50	106006	4												5
85050175	50	106006	4												5
85050180	100	111001	8												10
85050181	100	111001	8												10
85050182	100	111001	8												10
85050183	100	111001	8												10
85050184	100	111001	8												10
85050185	100	111001	8												10
85050190	100	106005	8												10
85050191	100	106005	8												10
85050192	100	106005	8												10
85050193	100	106005	8												10
85050194	100	106005	8												10
85050195	100	106005	8												10
85050200	100	102003	8												10
85050201	100	102003	8												10
85060010	100	106005	8												10
85060020	100	106005	8												10
85060030	100	106007	8												10
85060040	100	106004	8												10
85060050	100	106004	8												10
85060060	100	106005	8												10
85060070	100	106005	8												10
85060080	50	106005	4												5
85060090	100	106005	8												10
85060100	150	106007	16												15
85060110	50	106003	4												5
85060120	50	106007	4												5
85070010	100	106005	8												10
85070020	50	106006	4												5
85070030	100	106005	8												10
85070040	150	106005	16												15
85070050	100	106005	8												10
85070060	50	106005	4												5
85070070	150	106004	16												15
85070080	100	106009	8												10
85070090	50	106003	4												5
85070100	100	106005	8												10
85070110	100	106005	8												10
85070120	100	106005	8												10
85070130	150	106009	16												15
85070140	50	102001	4												5
85070150	100	102001	8												10
85070160	50	106003	4												5
85070170	100	106004	8												10
85070180	100	106004	8												10
85080010	50	101001	4												5
85080020	50	102006	4												5
85080030	50	101001	4												5
85080050	100	101001	8												10
85080051	100	101001	8												10
85080052	100	101001	8												10
85080053	100	101001	8												10
85080054	100	101001	8												10
85080055	100	101001	8												10
85080056	100	101001	8												10
85080057	100	101001	8												10
85080058	100	101001	8												10
85080059	100	101001	8												10
85080060	150	101002	16												15
85080061	150	101002	16												15
85080062	150	101002	16												15
85080063	150	101002	16												15
85080064	150	101002	16												15
85080065	150	101002	16												15
85080066	150	101002	16												15
85080067	150	101002	16												15
85080068	150	101002	16												15
85080069	150	101002	16												15
85080070	100	101001	8												10
85080071	100	101001	8												10
85080072	100	101001	8												10
85080073	100	101001	8												10
85080074	100	101001	8												10
85080075	100	101001	8												10
85080076	100	101001	8												10
85080077	100	101001	8												10
85080078	100	101001	8												10
85080079	100	101001	8												10
85080080	150	101002	16												15
85080081	150	101002	16												15
85080082	150	101002	16												15
85080083	150	101002	16												15
85080084	150	101002	16												15
85080085	150	101002	16												15
85080086	150	101002	16												15
85080087	150	101002	16												15
85080088	150	101002	16												15
85080089	150	101002	16												15
85080090	100	101001	8												10
85080091	100	101001	8												10
85080092	100	101001	8												10
85080093	100	101001	8												10
85080094	100	101001	8												10
85080095	100	101001	8												10
85080096	100	101001	8												10
85080097	100	101001	8												10
85080098	100	101001	8												10
85080099	100	101001	8												10
85080100	150	101001	16												15
85080101	150	101001	16												15
85080102	150	101001	16												15
85080103	150	101001	16												15
85080104	150	101001	16												15
85080105	150	101001	16												15
85080106	150	101001	16												15
85080107	150	101001	16												15
85080108	150	101001	16												15
85080109	150	101001	16												15
85080110	50	101001	4												5
85080111	50	101001	4												5
85080112	50	101001	4												5
85080113	50	101001	4												5
85080114	50	101001	4												5
85080115	50	101001	4												5
85080116	50	101001	4												5
85080117	50	101001	4												5
85080118	50	101001	4												5
85080119	50	101001	4												5
85080120	100	101001	8												10
85080121	100	101001	8												10
85080122	100	101001	8												10
85080123	100	101001	8												10
85080124	100	101001	8												10
85080125	100	101001	8												10
85080126	100	101001	8												10
85080127	100	101001	8												10
85080128	100	101001	8												10
85080129	100	101001	8												10
85085000	50	101002	4												5
85085001	50	101002	4												5
85085002	50	101002	4												5
85085003	50	101002	4												5
85085004	50	101002	4												5
85085005	50	101002	4												5
85085006	50	101002	4												5
85085007	50	101002	4												5
85085008	50	101002	4												5
85085009	50	101002	4												5
85085010	50	101002	4												5
85085011	50	101002	4												5
85085012	50	101002	4												5
85085013	50	101002	4												5
85085014	50	101002	4												5
85085015	50	101002	4												5
85085016	50	101002	4												5
85085017	50	101002	4												5
85085018	50	101002	4												5
85085019	50	101002	4												5
85085020	100	101002	8												10
85085030	100	101002	8												10
85090010	100	106002	8												10
85090020	50	111001	4												5
85090030	50	111001	4												5
85090040	50	102003	4												5
85090050	50	111002	4												5
85090060	50	101002	4												5
85090070	100	106002	8												10
85090080	50	106003	4												5
85090090	50	106003	4												5
85090100	100	106003	8												10
85090110	50	102001	4												5
85090120	50	102001	4												5
85090130	50	111002	4												5
85090140	100	101003	8												10
85090150	100	106003	8												10
85090160	100	106003	8												10
85090170	50	106003	4												5
85090180	50	106003	4												5
85090190	100	101002	8												10
85090200	100	101002	8												10
85090210	50	101003	4												5
85090220	100	106003	8												10
85090230	100	106003	8												10
85090240	100	106007	8												10
85090250	100	106007	8												10
85090260	150	106003	16												15
85090270	150	106007	16												15
85090280	150	106004	16												15
85090290	150	106004	16												15
85090300	150	106004	16												15
85090310	150	106004	16												15
85090320	50	110002	4												5
85090330	150	101002	16												15
85090340	50	101001	4												5
85090350	50	101001	4												5
85090360	50	101001	4												5
85090370	50	101002	4												5
85090380	50	101001	4												5
85090390	50	101002	4												5
85090400	150	101001	16												15
85090410	100	101002	8												10
85090420	50	101004	4												5
85090430	50	101003	4												5
85090440	50	101003	4												5
85090450	50	111002	4												5
85090460	100	102003	8												10
85090720	100	101001	8												10
85090730	50	101001	4												5
85090731	50	101001	4												5
85090732	50	101001	4												5
85090733	50	101001	4												5
85090734	50	101001	4												5
85090735	50	101001	4												5
85090736	50	101001	4												5
85090737	50	101001	4												5
85090738	50	101001	4												5
85090739	50	101001	4												5
85090750	50	102003	4												5
85090751	50	102003	4												5
85090752	50	102003	4												5
85090753	50	102003	4												5
85090754	50	102003	4												5
85090755	50	102003	4												5
85090756	50	102003	4												5
85090757	50	102003	4												5
85090758	50	102003	4												5
85090759	50	102003	4												5
85090760	50	102004	4												5
85090761	50	102004	4												5
85090762	50	102004	4												5
85090763	50	102004	4												5
85090764	50	102004	4												5
85090765	50	102004	4												5
85090766	50	102004	4												5
85090767	50	102004	4												5
85090768	50	102004	4												5
85090769	50	102004	4												5
85090770	100	101002	8												10
85090771	100	101002	8												10
85090772	100	101002	8												10
85090773	100	101002	8												10
85090774	100	101002	8												10
85090775	100	101002	8												10
85090776	100	101002	8												10
85090777	100	101002	8												10
85090778	100	101002	8												10
85090779	100	101002	8												10
85090780	100	102004	8												10
85090781	100	102004	8												10
85090782	100	102004	8												10
85090783	100	102004	8												10
85090784	100	102004	8												10
85090785	100	102004	8												10
85090786	100	102004	8												10
85090787	100	102004	8												10
85090788	100	102004	8												10
85090789	100	102004	8												10
85090790	100	106004	8												10
85090791	100	106004	8												10
85090792	100	106004	8												10
85090793	100	106004	8												10
85090794	100	106004	8												10
85090795	100	106004	8												10
85090796	100	106004	8												10
85090797	100	106004	8												10
85090798	100	106004	8												10
85090799	100	106004	8												10
85090800	50	102003	4												5
85090801	50	102003	4												5
85090802	50	102003	4												5
85090803	50	102003	4												5
85090804	50	102003	4												5
85090805	50	102003	4												5
85090806	50	102003	4												5
85090807	50	102003	4												5
85090808	50	102003	4												5
85090809	50	102003	4												5
85090810	100	106004	8												10
85090820	150	106006	16												15
85090821	150	106006	16												15
85090822	150	106006	16												15
85090823	150	106006	16												15
85090824	150	106006	16												15
85090825	150	106006	16												15
85090826	150	106006	16												15
85090827	150	106006	16												15
85090828	150	106006	16												15
85090829	150	106006	16												15
85090830	50	106003	4												5
85090831	50	106003	4												5
85090832	50	106003	4												5
85090833	50	106003	4												5
85090834	50	106003	4												5
85090835	50	106003	4												5
85090836	50	106003	4												5
85090837	50	106003	4												5
85090838	50	106003	4												5
85090839	50	106003	4												5
85090840	50	101002	4												5
85090841	50	101002	4												5
85090842	50	101002	4												5
85090843	50	101002	4												5
85090844	50	101002	4												5
85090845	50	101002	4												5
85090846	50	101002	4												5
85090847	50	101002	4												5
85090848	50	101002	4												5
85090849	50	101002	4												5
85090850	50	101001	4												5
85090851	50	101001	4												5
85090852	50	101001	4												5
85090853	50	101001	4												5
85090854	50	101001	4												5
85090855	50	101001	4												5
85090856	50	101001	4												5
85090857	50	101001	4												5
85090858	50	101001	4												5
85090859	50	101001	4												5
85090860	50	101001	4												5
85090861	50	101001	4												5
85090862	50	101001	4												5
85090863	50	101001	4												5
85090864	50	101001	4												5
85090865	50	101001	4												5
85090866	50	101001	4												5
85090867	50	101001	4												5
85090868	50	101001	4												5
85090869	50	101001	4												5
85090870	50	101001	4												5
85090871	50	101001	4												5
85090872	50	101001	4												5
85090873	50	101001	4												5
85090874	50	101001	4												5
85090875	50	101001	4												5
85090876	50	101001	4												5
85090877	50	101001	4												5
85090878	50	101001	4												5
85090879	50	101001	4												5
85090880	100	106007	8												10
85090881	100	106007	8												10
85090882	100	106007	8												10
85090883	100	106007	8												10
85090884	100	106007	8												10
85090885	100	106007	8												10
85090886	100	106007	8												10
85090887	100	106007	8												10
85090888	100	106007	8												10
85090889	100	106007	8												10
85090890	100	106007	8												10
85090891	100	106007	8												10
85090892	100	106007	8												10
85090893	100	106007	8												10
85090894	100	106007	8												10
85090895	100	106007	8												10
85090896	100	106007	8												10
85090897	100	106007	8												10
85090898	100	106007	8												10
85090899	100	106007	8												10
85090900	150	106007	16												15
85090901	150	106007	16												15
85090902	150	106007	16												15
85090903	150	106007	16												15
85090904	150	106007	16												15
85090905	150	106007	16												15
85090906	150	106007	16												15
85090907	150	106007	16												15
85090908	150	106007	16												15
85090909	150	106007	16												15
85090910	150	106007	16												15
85090911	150	106007	16												15
85090912	150	106007	16												15
85090913	150	106007	16												15
85090914	150	106007	16												15
85090915	150	106007	16												15
85090916	150	106007	16												15
85090917	150	106007	16												15
85090918	150	106007	16												15
85090919	150	106007	16												15
85090940	50	111002	4												5
85090941	50	111002	4												5
85090942	50	111002	4												5
85090943	50	111002	4												5
85090944	50	111002	4												5
85090945	50	111002	4												5
85090946	50	111002	4												5
85090947	50	111002	4												5
85090948	50	111002	4												5
85090949	50	111002	4												5
85090950	50	111002	4												5
85090951	50	111002	4												5
85090952	50	111002	4												5
85090953	50	111002	4												5
85090954	50	111002	4												5
85090955	50	111002	4												5
85090956	50	111002	4												5
85090957	50	111002	4												5
85090958	50	111002	4												5
85090959	50	111002	4												5
85090960	100	106005	8												10
85090961	100	106005	8												10
85090962	100	106005	8												10
85090963	100	106005	8												10
85090964	100	106005	8												10
85090965	100	106005	8												10
85090966	100	106005	8												10
85090967	100	106005	8												10
85090968	100	106005	8												10
85090969	100	106005	8												10
85090970	100	101003	8												10
85090971	100	101003	8												10
85090972	100	101003	8												10
85090973	100	101003	8												10
85090974	100	101003	8												10
85090975	100	101003	8												10
85090976	100	101003	8												10
85090977	100	101003	8												10
85090978	100	101003	8												10
85090979	100	101003	8												10
85090980	100	101003	8												10
85090981	100	101003	8												10
85090982	100	101003	8												10
85090983	100	101003	8												10
85090984	100	101003	8												10
85090985	100	101003	8												10
85090986	100	101003	8												10
85090987	100	101003	8												10
85090988	100	101003	8												10
85090989	100	101003	8												10
85090990	100	101003	8												10
85090991	100	101003	8												10
85090992	100	101003	8												10
85090993	100	101003	8												10
85090994	100	101003	8												10
85090995	100	101003	8												10
85090996	100	101003	8												10
85090997	100	101003	8												10
85090998	100	101003	8												10
85090999	100	101003	8												10
85091000	150	111002	16												15
85091001	150	111002	16												15
85091002	150	111002	16												15
85091003	150	111002	16												15
85091004	150	111002	16												15
85091005	150	111002	16												15
85091006	150	111002	16												15
85091007	150	111002	16												15
85091008	150	111002	16												15
85091009	150	111002	16												15
85091010	100	101002	8												10
85091011	100	101002	8												10
85091012	100	101002	8												10
85091013	100	101002	8												10
85091014	100	101002	8												10
85091015	100	101002	8												10
85091016	100	101002	8												10
85091017	100	101002	8												10
85091018	100	101002	8												10
85091019	100	101002	8												10
85091020	100	101001	8												10
85091021	100	101001	8												10
85091022	100	101001	8												10
85091023	100	101001	8												10
85091024	100	101001	8												10
85091025	100	101001	8												10
85091026	100	101001	8												10
85091027	100	101001	8												10
85091028	100	101001	8												10
85091029	100	101001	8												10
85091090	50	102001	4												5
85091360	50	101002	4												5
85091370	50	101002	4												5
85091380	50	111002	4												5
85091390	100	106004	8												10
85091400	100	102003	8												10
85091540	50	101003	4												5
85091541	50	101003	4												5
85091542	50	101003	4												5
85091543	50	101003	4												5
85091544	50	101003	4												5
85091545	50	101003	4												5
85091546	50	101003	4												5
85091547	50	101003	4												5
85091670	150	102004	16												15
85091671	150	102004	16												15
86010010	100	101002	8												10
86010020	100	101002	8												10
86010030	100	101002	8												10
86010040	100	101002	8												10
86020010	100	101002	8												10
86020020	100	101002	8												10
86020030	100	101002	8												10
86020040	100	101002	8												10
86020050	100	101002	8												10
86020060	100	101002	8												10
86020070	100	101002	8												10
86020080	100	101002	8												10
86020090	100	101002	8												10
86020100	100	101002	8												10
86020110	100	101002	8												10
