card_id	camp_action_type	relationship	satisfaction	comfortableness	warmth	healing	hotness	coldness	sporty	relaxing	playing	cooking	camp_skill_group_id_slot1	camp_skill_level_slot1	camp_skill_group_id_slot2	camp_skill_level_slot2	camp_skill_group_id_slot3	camp_skill_level_slot3	camp_support_effect_group_id_slot1	camp_support_effect_level_slot1	camp_support_effect_group_id_slot2	camp_support_effect_level_slot2	camp_support_effect_group_id_slot3	camp_support_effect_level_slot3	camp_support_effect_group_id_slot4	camp_support_effect_level_slot4	camp_support_effect_group_id_slot5	camp_support_effect_level_slot5	camp_support_effect_group_id_slot6	camp_support_effect_level_slot6	camp_turn_event_id_slot1	camp_turn_event_id_slot2	camp_turn_event_id_slot3	level_growth_group_id	rank_growth_group_id
10066	5	18	18	17	17	20	4	4	3				5100661	1	5100662																22100661			1052	9999
10067	1	20	18	18	17	17	4	4	3				5100671	1	5100672																22100671			1012	9999
10068	2	17	20	18	18	17	4	4	3				5100681	1	5100682																22100681			1022	9999
10069	3	17	17	20	18	18	4	4	3				5100691	1	5100692																22100691			1032	9999
10070	4	18	17	17	20	18	4	4	3				5100701	1	5100702																22100701			1042	9999
10071	1	20	18	18	17	17	4	4	3				5100711	1	5100712																22100711			1012	9999
10072	2	17	20	18	18	17	4	4	3				5100721	1	5100722																22100721			1022	9999
10073	3	17	17	20	18	18	4	4	3				5100731	1	5100732																22100731			1032	9999
10074	4	18	17	17	20	18	4	4	3				5100741	1	5100742																22100741			1042	9999
10075	5	18	18	17	17	20	4	4	3				5100751	1	5100752																22100751			1052	9999
10076	3	15	15	22	15	15	5	3	4				5100761	1	5100762																22100761			1032	9999
10077	4	15	15	15	22	15	5	3	4				5100771	1	5100772																22100771			1042	9999
10078	5	15	15	15	15	22	5	3	4				5100781	1	5100782																22100781			1052	9999
10079	1	22	15	15	15	15	5	3	4				5100791	1	5100792																22100791			1012	9999
10080	2	15	22	15	15	15	5	3	4				5100801	1	5100802																22100801			1022	9999
10081	4	15	15	15	22	15	5	3	4				5100811	1	5100812																22100811			1042	9999
10082	5	15	15	15	15	22	5	3	4				5100821	1	5100822																22100821			1052	9999
10083	1	22	15	15	15	15	5	3	4				5100831	1	5100832																22100831			1012	9999
10084	2	15	22	15	15	15	5	3	4				5100841	1	5100842																22100841			1022	9999
10085	3	15	15	22	15	15	5	3	4				5100851	1	5100852																22100851			1032	9999
10086	5	15	15	15	15	22	5	3	4				5100861	1	5100862																22100861			1052	9999
10087	1	22	15	15	15	15	5	3	4				5100871	1	5100872																22100871			1012	9999
10088	2	15	22	15	15	15	5	3	4				5100881	1	5100882																22100881			1022	9999
10089	3	15	15	22	15	15	5	3	4				5100891	1	5100892																22100891			1032	9999
10090	4	15	15	15	22	15	5	3	4				5100901	1	5100902																22100901			1042	9999
10091	1	22	15	15	15	15	5	3	4				5100911	1	5100912																22100911			1012	9999
10092	2	15	22	15	15	15	5	3	4				5100921	1	5100922																22100921			1022	9999
10093	3	15	15	22	15	15	5	3	4				5100931	1	5100932																22100931			1032	9999
10094	4	15	15	15	22	15	5	3	4				5100941	1	5100942																22100941			1042	9999
10095	5	15	15	15	15	22	5	3	4				5100951	1	5100952																22100951			1052	9999
10096	2	15	22	15	15	15	5	3	4				5100961	1	5100962																22100961			1022	9999
10097	3	15	15	22	15	15	5	3	4				5100971	1	5100972																22100971			1032	9999
10098	4	15	15	15	22	15	5	3	4				5100981	1	5100982																22100981			1042	9999
10099	5	15	15	15	15	22	5	3	4				5100991	1	5100992																22100991			1052	9999
10100	1	22	15	15	15	15	5	3	4				5101001	1	5101002																22101001			1012	9999
10101	1	26	16	16	16	16	1	7	4				5101011	1	5101012																22101011			1012	9999
10102	2	16	26	16	16	16	1	7	4				5101021	1	5101022																22101021			1022	9999
10103	3	20	20	37	20	20	1	7	4				5101031	1	5101032		5101033														22101031			1033	1003
10104	4	20	20	20	37	20	1	7	4				5101041	1	5101042		5101043														22101041			1043	1003
10105	5	20	20	20	20	37	1	7	4				5101051	1	5101052		5101053														22101051			1053	1003
10106	4	17	23	17	30	17	2	6	2				5101061	1	5101062		5101063														22101061			1043	1003
10107	5	17	17	23	17	30	2	6	2				5101071	1	5101072		5101073														22101071			1053	1003
10108	1	30	17	17	23	17	2	6	2				5101081	1	5101082		5101083														22101081			1013	1003
10109	2	23	30	17	17	17	2	6	2				5101091	1	5101092		5101093														22101091			1023	1003
10110	3	17	17	30	17	23	2	6	2				5101101	1	5101102		5101103														22101101			1033	1003
10111	3	19	19	25	19	22	4	4	3				5101111	1	5101112		5101113														22101111			1033	1003
10112	4	19	22	19	25	19	4	4	3				5101121	1	5101122		5101123														22101121			1043	1003
10113	5	19	19	22	19	25	4	4	3				5101131	1	5101132		5101133														22101131			1053	1003
10114	1	25	19	19	22	19	4	4	3				5101141	1	5101142		5101143														22101141			1013	1003
10115	2	22	25	19	19	19	4	4	3				5101151	1	5101152		5101153														22101151			1023	1003
10116	5	17	22	22	17	26	5	3	5				5101161	1	5101162		5101163														22101161			1053	1003
10117	1	26	17	17	22	22	5	3	5				5101171	1	5101172		5101173														22101171			1013	1003
10118	2	22	26	22	17	17	5	3	5				5101181	1	5101182		5101183														22101181			1023	1003
10119	3	17	17	26	22	22	5	3	5				5101191	1	5101192		5101193														22101191			1033	1003
10120	4	22	22	17	26	17	5	3	5				5101201	1	5101202		5101203														22101201			1043	1003
10121	1	33	24	20	20	20	1	7	4				5101211	1	5101212		5101213														22101211			1013	1003
10122	2	20	33	24	20	20	1	7	4				5101221	1	5101222		5101223														22101221			1023	1003
10123	3	19	19	30	23	19	1	7	4				5101231	1	5101232		5101233														22101231			1033	1003
10124	4	19	19	19	30	23	1	7	4				5101241	1	5101242		5101243														22101241			1043	1003
10125	5	23	19	19	19	30	1	7	4				5101251	1	5101252		5101253														22101251			1053	1003
10126	3	17	24	28	24	17	1	7	4				5101261	1	5101262		5101263														22101261			1033	1003
10127	4	17	17	24	28	24	1	7	4				5101271	1	5101272		5101273														22101271			1043	1003
10128	5	24	17	17	24	28	1	7	4				5101281	1	5101282		5101283														22101281			1053	1003
10129	1	28	24	17	17	24	1	7	4				5101291	1	5101292		5101293														22101291			1013	1003
10130	2	24	28	24	17	17	1	7	4				5101301	1	5101302		5101303														22101301			1023	1003
10131	4	21	15	21	32	21	1	7	4				5101311	1	5101312		5101313														22101311			1043	1003
10132	5	21	21	15	21	32	1	7	4				5101321	1	5101322		5101323														22101321			1053	1003
10133	1	32	21	21	15	21	1	7	4				5101331	1	5101332		5101333														22101331			1013	1003
10134	2	15	32	21	21	21	1	7	4				5101341	1	5101342		5101343														22101341			1023	1003
10135	3	21	21	32	21	15	1	7	4				5101351	1	5101352		5101353														22101351			1033	1003
10136	5	22	22	21	21	24	1	7	4				5101361	1	5101362		5101363														22101361			1053	1003
10137	1	24	22	22	21	21	1	7	4				5101371	1	5101372		5101373														22101371			1013	1003
10138	2	21	24	22	22	21	1	7	4				5101381	1	5101382		5101383														22101381			1023	1003
10139	3	21	21	24	22	22	1	7	4				5101391	1	5101392		5101393														22101391			1033	1003
10140	4	22	21	21	24	22	1	7	4				5101401	1	5101402		5101403														22101401			1043	1003
10141	2	20	26	24	20	20	1	7	4				5101411	1	5101412		5101413														22101411			1023	1003
10142	3	20	20	26	24	20	1	7	4				5101421	1	5101422		5101423														22101421			1033	1003
10143	4	20	20	20	26	24	1	7	4				5101431	1	5101432		5101433														22101431			1043	1003
10144	5	24	20	20	20	26	1	7	4				5101441	1	5101442		5101443														22101441			1053	1003
10145	1	26	24	20	20	20	1	7	4				5101451	1	5101452		5101453														22101451			1013	1003
10146	1	33	19	19	14	19	4	4	2				5101461	1	5101462		5101463														22101461			1013	1003
10147	2	19	33	19	19	14	4	4	2				5101471	1	5101472		5101473														22101471			1023	1003
10148	3	19	14	33	19	19	4	4	2				5101481	1	5101482		5101483														22101481			1033	1003
10149	4	19	19	14	33	19	4	4	2				5101491	1	5101492		5101493														22101491			1043	1003
10150	5	14	19	19	19	33	4	4	2				5101501	1	5101502		5101503														22101501			1053	1003
10151	2	19	32	17	19	17	7	1	5				5101511	1	5101512		5101513														22101511			1023	1003
10152	3	17	19	32	17	19	7	1	5				5101521	1	5101522		5101523														22101521			1033	1003
10153	4	19	17	19	32	17	7	1	5				5101531	1	5101532		5101533														22101531			1043	1003
10154	5	17	19	17	19	32	7	1	5				5101541	1	5101542		5101543														22101541			1053	1003
10155	1	32	17	19	17	19	7	1	5				5101551	1	5101552		5101553														22101551			1013	1003
10156	4	17	17	17	36	17	1	7	3				5101561	1	5101562		5101563														22101561			1043	1003
10157	5	17	17	17	17	36	1	7	3				5101571	1	5101572		5101573														22101571			1053	1003
10158	1	36	17	17	17	17	1	7	3				5101581	1	5101582		5101583														22101581			1013	1003
10159	2	17	36	17	17	17	1	7	3				5101591	1	5101592		5101593														22101591			1023	1003
10160	3	17	17	36	17	17	1	7	3				5101601	1	5101602		5101603														22101601			1033	1003
10161	4	20	20	20	24	20	1	7	3				5101611	1	5101612		5101613														22101611			1043	1003
10162	5	20	20	20	20	24	1	7	3				5101621	1	5101622		5101623														22101621			1053	1003
10163	1	24	20	20	20	20	1	7	3				5101631	1	5101632		5101633														22101631			1013	1003
10164	2	20	24	20	20	20	1	7	3				5101641	1	5101642		5101643														22101641			1023	1003
10165	3	20	20	24	20	20	1	7	3				5101651	1	5101652		5101653														22101651			1033	1003
10166	3	21	21	22	21	21	1	7	3				5101641	1	5101642		5101643														22101651			1033	1003
10167	3	21	21	22	21	21	1	7	3				5101651	1	5101652		5101653														22101651			1033	1003
10168	3	21	21	22	21	21	1	7	3				5101641	1	5101642		5101643														22101651			1033	1003
10169	3	21	21	22	21	21	1	7	3				5101651	1	5101652		5101653														22101651			1033	1003
10170	3	21	21	22	21	21	1	7	3				5101641	1	5101642		5101643														22101651			1033	1003
10171	3	21	21	22	21	21	1	7	3				5101651	1	5101652		5101653														22101651			1033	1003
10172	3	21	21	22	21	21	1	7	3				5101641	1	5101642		5101643														22101651			1033	1003
10173	3	21	21	22	21	21	1	7	3				5101651	1	5101652		5101653														22101651			1033	1003
10174	3	21	21	22	21	21	1	7	3				5101641	1	5101642		5101643														22101651			1033	1003
10175	3	21	21	22	21	21	1	7	3				5101651	1	5101652		5101653														22101651			1033	1003
10176	5	21	20	20	20	47	3	5	6				5101761	1	5101762		5101763														22101761			1053	1003
10177	3	21	18	47	25	17	3	5	6				5101771	1	5101772		5101773														22101771			1033	1003
10178	4	20	24	17	46	17	3	5	6				5101781	1	5101782		5101783														22101781			1043	1003
10179	1	45	17	23	22	17	3	5	6				5101791	1	5101792		5101793														22101791			1013	1003
10180	1	45	17	22	23	17	3	5	6				5101801	1	5101802		5101803														22101801			1013	1003
10181	1	32	18	18	18	18	1	7	4				5101811	1	5101812		5101813														22101811			1013	1003
10182	2	18	32	18	18	18	1	7	4				5101821	1	5101822		5101823														22101821			1023	1003
10183	3	21	21	22	21	21	1	7	3				5101641	1	5101642		5101643														22101651			1033	1003
10184	3	21	21	22	21	21	1	7	3				5101651	1	5101652		5101653														22101651			1033	1003
10185	3	21	21	22	21	21	1	7	3				5101641	1	5101642		5101643														22101651			1033	1003
10186	3	21	21	22	21	21	1	7	3				5101651	1	5101652		5101653														22101651			1033	1003
10187	3	21	21	22	21	21	1	7	3				5101641	1	5101642		5101643														22101651			1033	1003
10188	3	21	21	22	21	21	1	7	3				5101651	1	5101652		5101653														22101651			1033	1003
10189	3	21	21	22	21	21	1	7	3				5101641	1	5101642		5101643														22101651			1033	1003
10190	3	21	21	22	21	21	1	7	3				5101651	1	5101652		5101653														22101651			1033	1003
10191	4	20	24	11	45	28	7	1	6				5101911	1	5101912		5101913														22101911			1043	1003
10192	1	48	20	9	21	30	7	1	6				5101921	1	5101922		5101923														22101921			1013	1003
10193	2	19	41	10	39	19	7	1	6				5101931	1	5101932		5101933														22101931			1023	1003
10194	5	27	15	14	23	49	7	1	6				5101941	1	5101942		5101943														22101941			1053	1003
10195	4	16	39	11	43	19	7	1	6				5101951	1	5101952		5101953														22101951			1043	1003
10196	2	23	48	13	19	25	7	3	4				5101961	1	5101962		5101963														22101961			1023	1003
10197	2	16	47	12	24	29	7	3	4				5101971	1	5101972		5101973														22101971			1023	1003
10198	5	25	13	24	26	40	7	3	4				5101981	1	5101982		5101983														22101981			1053	1003
10199	4	19	11	17	49	32	7	3	4				5101991	1	5101992		5101993														22101991			1043	1003
10200	1	42	21	12	35	18	7	3	4				5102001	1	5102002		5102003														22102001			1013	1003
19001	1	42	28	28	28	14	3	4	4					1																	22100011			1013	1003
19002	2	42	28	28	28	14	3	4	4					1																	22100011			1013	1003
19003	3	42	28	28	28	14	3	4	4					1																	22100011			1013	1003
19004	4	42	28	28	28	14	3	4	4					1																	22100011			1013	1003
19005	5	42	28	28	28	14	3	4	4					1																	22100011			1013	1003
20001	5												6200011	1					10035	1	10022		10005		10044						25200011			2001	9999
20002	1												6200021	1					10038	1	10018		10007		10046						25200021			2001	9999
20003	4												6200031	1					10021	1	10041		10004		10030						25200031			2001	9999
20004	3												6200041	1					10026	1	10014		10009		10037						25200041			2001	9999
20005	3												6200051	1					10020	1	10026		10003		10048						25200051			2001	9999
20006	4												6200061	1					10016	1	10034		10011		10049						25200061			2001	9999
20007	5												6200071	1					10022	1	10012		10007		10037						25200071			2001	9999
20008	2												6200081	1					10025	1	10039		10007		10047						25200081			2001	9999
20009	1												6200091	1					10031	1	10024		10007		10044						25200091			2001	9999
20010	4												6200101	1					10027	1	10041		10010		10037						25200101			2001	9999
20011	1												6200111	1					10024	1	10018		10001		10046						25200111			2001	9999
20012	1												6200121	1					10018	1	10031		10009		10046						25200121			2001	9999
20013	4												6200131	1					10014	1	10021		10004		10044						25200131			2001	9999
20014	4												6200141	1					10041	1	10027		10004		10049						25200141			2001	9999
20015	1												6200151	1					10013	1	10024		10008		10037						25200151			2001	9999
20016	2												6200161	1					10025	1	10013		10008		10047						25200161			2001	9999
20017	3												6200171	1					10040	1	10020		10008		10030						25200171			2001	9999
20018	2												6200181	1					10032	1	10039		10002		10053						25200181			2001	9999
20019	3												6200191	1					10033	1	10040		10003		10048						25200191			2001	9999
20020	4												6200201	1					10027	1	10034		10004		10053						25200201			2001	9999
20021	5												6200211	1					10028	1	10022		10005		10053						25200211			2001	9999
20022	1												6200221	1					10038	1	10013		10001		10046						25200221			2001	9999
20023	5												6200231	1					10014	1	10028		10005		10050						25200231			2001	9999
20024	3												6200241	1					10026	1	10020		10009		10052						25200241			2001	9999
20025	5												6200251	1					10012	1	10022		10005		10050						25200251			2001	9999
20026	1												6200261	1					10038	1	10024		10001		10046						25200261			2001	9999
20027	2												6200271	1					10032	1	10019		10008		10030						25200271			2001	9999
20028	2												6200281	1					10039	1	10032		10002		10047						25200281			2001	9999
20029	1												6200291	1					10031	1	10038		10001		10030						25200291			2001	9999
20030	1												6200301	1					10018	1	10016		10001		10052						25200301			2001	9999
20031	4												6200311	1					10034	1	10041		10009		10049						25200311			2001	9999
20032	5												6200321	1					10016	1	10035		10011		10052						25200321			2001	9999
20033	2												6200331	1					10025	1	10019		10002		10044						25200331			2001	9999
20034	3												6200341	1					10040	1	10026		10003		10048						25200341			2001	9999
20035	5												6200351	1					10013	1	10035		10008		10050						25200351			2001	9999
20036	2												6200361	1					10015	1	10032		10010		10052						25200361			2001	9999
20037	2												6200371	1					10019	1	10014		10002		10037						25200371			2001	9999
20038	4												6200381	1					10041	1	10027		10004		10049						25200381			2001	9999
20039	5												6200391	1					10035	1	10014		10009		10050						25200391			2001	9999
20040	4												6200401	1					10027	1	10021		10008		10052						25200401			2001	9999
20041	3												6200411	1					10033	1	10012		10003		10048						25200411			2001	9999
20042	4												6200421	1					10034	1	10021		10009		10049						25200421			2001	9999
20043	5												6200431	1					10035	1	10012		10005		10030						25200431			2001	9999
20044	3												6200441	1					10020	1	10016		10011		10048						25200441			2001	9999
20045	1												6200451	1					10031	1	10018		10011		10046						25200451			2001	9999
20046	2												6200461	1					10039	1	10019		10007		10047						25200461			2001	9999
20047	1												6200471	1					10024	1	10031		10001		10030						25200471			2001	9999
20048	3												6200481	1					10033	1	10015		10010		10053						25200481			2001	9999
20049	2												6200491	1					10032	1	10025		10002		10047						25200491			2001	9999
20050	5												6200501	1					10028	1	10015		10010		10053						25200501			2001	9999
20051	3												6200511	1					10033	1	10040		10011		10044						25200511			2001	9999
20052	5												6200521	1					10028	1	10012		10007		10050						25200521			2001	9999
20053	4												6200531	1					10015	1	10034		10010		10052						25200531			2001	9999
20054	3												6200541	1					10020	1	10040		10003		10048						25200541			2001	9999
20055	2												6200551	1					10039	1	10019		10002		10037						25200551			2001	9999
20056	4												6200561	1					10021	1	10013		10004		10049						25200561			2001	9999
20057	2												6200571	1					10025	1	10016		10011		10047						25200571			2001	9999
20058	5												6200581	1					10022	1	10028		10005		10050						25200581			2001	9999
20059	1												6200591	1					10038	1	10015		10010		10053						25200591			2001	9999
20060	3												6200601	1					10026	1	10033		10003		10044						25200601			2001	9999
20061	1												6200611	1					10031	2	10012		10001		10007		10017				25200611			2002	9999
20062	2												6200621	1					10032	2	10013		10002		10008		10017				25200621			2002	9999
20063	3												6200631	1					10033	2	10014		10003		10009		10017				25200631			2002	9999
20064	4												6200641	1					10034	2	10015		10004		10010		10017				25200641			2002	9999
20065	5												6200651	1					10035	2	10016		10005		10011		10017				25200651			2002	9999
20066	5												6200661	1					10035	2	10029		10005		10052		10051				25200661			2002	9999
20067	4												6200671	1					10034	2	10029		10008		10044		10053				25200671			2002	9999
20068	2												6200681	1					10019	2	10039		10002		10047		10053				25200681			2002	9999
20069	3												6200691	1					10026	2	10020		10008		10048		10033				25200691			2002	9999
20070	4												6200701	1					10027	2	10043		10004		10049		10034				25200701			2002	9999
20071	3												6200711	1					10020	2	10037		10011		10048		10026				25200711			2002	9999
20072	4												6200721	1					10041	2	10036		10004		10049		10053				25200721			2002	9999
20073	3												6200731	1					10040	2	10023		10003		10044		10053				25200731			2002	9999
20074	1												6200741	1					10018	2	10037		10001		10051		10052				25200741			2002	9999
20075	1												6200751	1					10014	2	10024		10009		10046		10018				25200751			2002	9999
20076	1												6200761	1					10015	2	10024		10010		10046		10038				25200761			2002	9999
20077	1												6200771	1					10012	2	10024		10007		10046		10031				25200771			2002	9999
20078	3												6200781	1					10040	2	10013		10003		10048		10020				25200781			2002	9999
20079	5												6200791	1					10022	2	10014		10009		10050		10006				25200791			2002	9999
20080	5												6200801	1					10022	2	10015		10010		10050		10006				25200801			2002	9999
20081	5												6200811	1					10022	2	10012		10007		10050		10006				25200811			2002	9999
20082	2												6200821	1					10039	2	10016		10002		10047		10032				25200821			2002	9999
20083	4												6200831	1					10021	2	10030		10008		10049		10041				25200831			2002	9999
20084	3												6200841	1					10033	2	10043		10003		10052		10051				25200841			2002	9999
20085	3												6200851	1					10020	2	10030		10010		10048		10040				25200851			2002	9999
20086	1												6200861	1					10031	2	10018		10001		10046		10024				25200861			2002	9999
20087	1												6200871	1					10038	2	10030		10001		10046		10001				25200871			2002	9999
20088	3												6200881	1					10033	2	10026		10003		10048		10044				25200881			2002	9999
20089	2												6200891	1					10025	2	10023		10010		10047		10039				25200891			2002	9999
20090	2												6200901	1					10025	2	10029		10007		10047		10019				25200901			2002	9999
20091	2												6200911	1					10025	2	10036		10009		10047		10025				25200911			2002	9999
20092	4												6200921	1					10041	2	10037		10004		10049		10021				25200921			2002	9999
20093	5												6200931	1					10028	2	10036		10005		10044		10053				25200931			2002	9999
20094	2												6200941	1					10032	2	10019		10009		10047		10002				25200941			2002	9999
20095	5												6200951	1					10028	2	10023		10008		10050		10035				25200951			2002	9999
20096	4												6200961	1					10021	2	10041		10004		10049		10027				25200961			2002	9999
20097	4												6200971	1					10027	2	10034		10007		10049		10004				25200971			2002	9999
20098	3												6200981	1					10026	2	10040		10011		10048		10003				25200981			2002	9999
20099	1												6200991	1					10038	2	10031		10001		10046		10044				25200991			2002	9999
20100	2												6201001	1					10039	2	10032		10002		10052		10051				25201001			2002	9999
20101	5												6201011	1					10028	2	10016		10005		10050		10022				25201011			2002	9999
20102	4												6201021	1					10021	2	10027		10011		10051		10052				25201021			2002	9999
20103	5												6201031	1					10035	2	10043		10005		10050		10028				25201031			2002	9999
20104	2												6201041	1					10013	2	10019		10002		10051		10052				25201041			2002	9999
20105	1												6201051	1					10018	2	10038		10011		10044		10053				25201051			2002	9999
20106	1												6201061	1					10031	3	10024		10001		10007		10018		10046		25201061			2003	2003
20107	5												6201071	1					10028	3	10022		10005		10007		10037		10044		25201071			2003	2003
20108	2												6201081	1					10019	3	10039		10002		10008		10030		10047		25201081			2003	2003
20109	3												6201091	1					10040	3	10012		10003		10007		10037		10048		25201091			2003	2003
20110	4												6201101	1					10041	3	10013		10004		10008		10036		10049		25201101			2003	2003
20111	1												6201111	1					10024	3	10018		10001		10007		10017		10052		25201111			2003	2003
20112	2												6201121	1					10032	3	10025		10002		10007		10023		10047		25201121			2003	2003
20113	3												6201131	1					10020	3	10033		10003		10008		10043		10048		25201131			2003	2003
20114	5												6201141	1					10022	3	10035		10005		10008		10030		10050		25201141			2003	2003
20115	4												6201151	1					10027	3	10021		10004		10010		10041		10049		25201151			2003	2003
20116	4												6201161	1					10034	3	10014		10004		10009		10021		10053		25201161			2003	2003
20117	5												6201171	1					10035	3	10016		10005		10011		10017		10050		25201171			2003	2003
20118	1												6201181	1					10038	3	10015		10001		10010		10029		10046		25201181			2003	2003
20119	3												6201191	1					10026	3	10040		10003		10011		10020		10052		25201191			2003	2003
20120	2												6201201	1					10025	3	10019		10002		10009		10039		10051		25201201			2003	2003
20121	1												6201211	1					10017	3	10038		10010		10001		10015		10031		25201211			2003	2003
20122	4												6201221	1					10034	3	10041		10021		10004		10009		10052		25201221			2003	2003
20123	2												6201231	1					10019	1	10039		10002		10053						25201231			2001	9999
20124	3												6201241	1					10033	3	10040		10011		10003		10016		10052		25201241			2003	2003
20125	4												6201251	1					10035	2	10028		10005		10043		10053				25201251			2002	9999
